================================================================================
CRAWLER V2
================================================================================
Fuente: Banco Mundial
URL configurada: https://www.worldbank.org
Timeout HTTP: 15 s
Pausa HTTP:   aleatoria 0.30s - 0.90s


Resolución de fuente:
  Original: https://www.worldbank.org
  Utilizada: https://www.worldbank.org/ext/en/home
  Fallback: sí
  Intentos: 1
    - usable         | HTTP=200 | https://www.worldbank.org/

URL de trabajo: https://www.worldbank.org/ext/en/home
Seeds: 1
Máx páginas: 10000
Máx archivos: 100000
Máx profundidad: 20

[FULL_17_BM] t=   0.0s | pag=  0 | files=   0 | data=  0 | cola=   0 | prio= 0 | https://www.worldbank.org/ext/en/home
[FULL_17_BM] t=4522.0s | pag=1602 | files=1383 | data=1072 | cola=18008 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AT
[FULL_17_BM] t=4534.3s | pag=1603 | files=1383 | data=1073 | cola=18008 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AT
[FULL_17_BM] t=4535.3s | pag=1604 | files=1383 | data=1074 | cola=18015 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AT
[FULL_17_BM] DATASETS=1075 | exportable_data_page | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AT
[FULL_17_BM] t=4535.9s | pag=1605 | files=1383 | data=1075 | cola=18022 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AT
[FULL_17_BM] t=4536.4s | pag=1606 | files=1383 | data=1076 | cola=18022 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AT
[FULL_17_BM] t=4537.0s | pag=1607 | files=1383 | data=1077 | cola=18030 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AT
[FULL_17_BM] t=4537.7s | pag=1608 | files=1383 | data=1078 | cola=18038 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AT
[FULL_17_BM] t=4553.3s | pag=1608 | files=1383 | data=1078 | cola=18037 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AT
[FULL_17_BM] t=4554.3s | pag=1609 | files=1383 | data=1079 | cola=18045 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AT
[FULL_17_BM] t=4555.1s | pag=1610 | files=1383 | data=1080 | cola=18053 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AT
[FULL_17_BM] t=4556.0s | pag=1611 | files=1383 | data=1081 | cola=18061 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AT
[FULL_17_BM] t=4571.3s | pag=1611 | files=1383 | data=1081 | cola=18060 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AT
[FULL_17_BM] t=4587.3s | pag=1611 | files=1383 | data=1081 | cola=18059 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AT
[FULL_17_BM] t=4589.0s | pag=1612 | files=1383 | data=1082 | cola=18067 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AT
[FULL_17_BM] t=4604.0s | pag=1612 | files=1383 | data=1082 | cola=18066 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AT
[FULL_17_BM] t=4605.2s | pag=1613 | files=1383 | data=1083 | cola=18071 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AT
[FULL_17_BM] t=4620.8s | pag=1613 | files=1383 | data=1083 | cola=18070 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AT
[FULL_17_BM] t=4622.1s | pag=1614 | files=1383 | data=1084 | cola=18078 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AT
[FULL_17_BM] t=4637.4s | pag=1614 | files=1383 | data=1084 | cola=18077 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AT
[FULL_17_BM] t=4653.7s | pag=1614 | files=1383 | data=1084 | cola=18076 | prio=10 | https://api.worldbank.org/v2/en/country/AUT?downloadformat=csv
[FULL_17_BM] t=4656.5s | pag=1614 | files=1384 | data=1084 | cola=18075 | prio=10 | https://api.worldbank.org/v2/en/country/AUT?downloadformat=xml
[FULL_17_BM] t=4659.6s | pag=1614 | files=1385 | data=1084 | cola=18074 | prio=10 | https://api.worldbank.org/v2/en/country/AUT?downloadformat=excel
[FULL_17_BM] t=4661.4s | pag=1614 | files=1385 | data=1084 | cola=18073 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=AUT&source=2
[FULL_17_BM] t=4663.7s | pag=1615 | files=1385 | data=1085 | cola=18072 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=AUT&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=4664.7s | pag=1616 | files=1385 | data=1086 | cola=18071 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6809
[FULL_17_BM] t=4665.5s | pag=1617 | files=1385 | data=1087 | cola=18080 | prio=10 | http://microdata.worldbank.org/index.php/catalog/2928
[FULL_17_BM] t=4667.0s | pag=1618 | files=1385 | data=1088 | cola=18087 | prio=10 | http://microdata.worldbank.org/index.php/catalog/2930
[FULL_17_BM] t=4668.2s | pag=1619 | files=1385 | data=1089 | cola=18094 | prio=10 | http://microdata.worldbank.org/index.php/catalog/2932
[FULL_17_BM] t=4669.5s | pag=1620 | files=1385 | data=1090 | cola=18101 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=austria
[FULL_17_BM] t=4671.0s | pag=1621 | files=1385 | data=1090 | cola=18106 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Austria/climate-data-historical
[FULL_17_BM] t=4671.6s | pag=1621 | files=1385 | data=1090 | cola=18105 | prio=10 | https://climateknowledgeportal.worldbank.org/country/austria/climate-data-historical
[FULL_17_BM] t=4672.4s | pag=1621 | files=1385 | data=1090 | cola=18104 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=AZ
[FULL_17_BM] t=4673.4s | pag=1622 | files=1385 | data=1091 | cola=18112 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=AZ
[FULL_17_BM] t=4674.0s | pag=1623 | files=1385 | data=1092 | cola=18120 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=AZ
[FULL_17_BM] t=4675.0s | pag=1624 | files=1385 | data=1093 | cola=18127 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=AZ
[FULL_17_BM] t=4690.3s | pag=1624 | files=1385 | data=1093 | cola=18126 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=AZ
[FULL_17_BM] t=4691.3s | pag=1625 | files=1385 | data=1094 | cola=18134 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=AZ
[FULL_17_BM] t=4706.8s | pag=1625 | files=1385 | data=1094 | cola=18133 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=AZ
[FULL_17_BM] t=4707.8s | pag=1626 | files=1385 | data=1095 | cola=18140 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=AZ
[FULL_17_BM] t=4708.4s | pag=1627 | files=1385 | data=1096 | cola=18147 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=AZ
[FULL_17_BM] t=4709.0s | pag=1628 | files=1385 | data=1097 | cola=18147 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=AZ
[FULL_17_BM] t=4709.5s | pag=1629 | files=1385 | data=1098 | cola=18155 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=AZ
[FULL_17_BM] t=4710.1s | pag=1630 | files=1385 | data=1099 | cola=18163 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=AZ
[FULL_17_BM] t=4725.8s | pag=1630 | files=1385 | data=1099 | cola=18162 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=AZ
[FULL_17_BM] t=4741.8s | pag=1630 | files=1385 | data=1099 | cola=18161 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AZ
[FULL_17_BM] DATASETS=1100 | exportable_data_page | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=AZ
[FULL_17_BM] t=4743.1s | pag=1631 | files=1385 | data=1100 | cola=18169 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=AZ
[FULL_17_BM] t=4743.6s | pag=1632 | files=1385 | data=1101 | cola=18177 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=AZ
[FULL_17_BM] t=4759.3s | pag=1632 | files=1385 | data=1101 | cola=18176 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=AZ
[FULL_17_BM] t=4775.5s | pag=1632 | files=1385 | data=1101 | cola=18175 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=AZ
[FULL_17_BM] t=4791.8s | pag=1632 | files=1385 | data=1101 | cola=18174 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=AZ
[FULL_17_BM] t=4807.2s | pag=1633 | files=1385 | data=1102 | cola=18182 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=AZ
[FULL_17_BM] t=4808.0s | pag=1634 | files=1385 | data=1103 | cola=18187 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=AZ
[FULL_17_BM] t=4808.6s | pag=1635 | files=1385 | data=1104 | cola=18195 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=AZ
[FULL_17_BM] t=4810.9s | pag=1636 | files=1385 | data=1105 | cola=18203 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=AZ
[FULL_17_BM] t=4824.1s | pag=1637 | files=1385 | data=1106 | cola=18211 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=AZ
[FULL_17_BM] t=4824.5s | pag=1638 | files=1385 | data=1107 | cola=18219 | prio=10 | https://api.worldbank.org/v2/en/country/AZE?downloadformat=csv
[FULL_17_BM] t=4827.4s | pag=1638 | files=1386 | data=1107 | cola=18218 | prio=10 | https://api.worldbank.org/v2/en/country/AZE?downloadformat=xml
[FULL_17_BM] t=4830.0s | pag=1638 | files=1387 | data=1107 | cola=18217 | prio=10 | https://api.worldbank.org/v2/en/country/AZE?downloadformat=excel
[FULL_17_BM] t=4831.9s | pag=1638 | files=1387 | data=1107 | cola=18216 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=AZE&source=2
[FULL_17_BM] t=4833.9s | pag=1639 | files=1387 | data=1108 | cola=18215 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=AZE&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=4835.0s | pag=1640 | files=1387 | data=1109 | cola=18214 | prio=10 | http://microdata.worldbank.org/index.php/catalog/7867
[FULL_17_BM] t=4836.1s | pag=1641 | files=1387 | data=1110 | cola=18221 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6670
[FULL_17_BM] t=4837.4s | pag=1642 | files=1389 | data=1111 | cola=18228 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6200
[FULL_17_BM] t=4838.3s | pag=1643 | files=1389 | data=1112 | cola=18237 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5847
[FULL_17_BM] t=4839.7s | pag=1644 | files=1389 | data=1113 | cola=18244 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=azerbaijan
[FULL_17_BM] t=4841.5s | pag=1645 | files=1389 | data=1113 | cola=18248 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Azerbaijan/climate-data-historical
[FULL_17_BM] t=4842.3s | pag=1645 | files=1389 | data=1113 | cola=18247 | prio=10 | https://climateknowledgeportal.worldbank.org/country/azerbaijan/climate-data-historical
[FULL_17_BM] t=4843.5s | pag=1645 | files=1389 | data=1113 | cola=18246 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BS
[FULL_17_BM] t=4854.5s | pag=1646 | files=1389 | data=1114 | cola=18254 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BS
[FULL_17_BM] t=4864.0s | pag=1647 | files=1389 | data=1115 | cola=18262 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BS
[FULL_17_BM] t=4864.2s | pag=1648 | files=1389 | data=1116 | cola=18269 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BS
[FULL_17_BM] t=4873.3s | pag=1649 | files=1389 | data=1117 | cola=18277 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BS
[FULL_17_BM] t=4876.6s | pag=1650 | files=1389 | data=1118 | cola=18285 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BS
[FULL_17_BM] t=4883.5s | pag=1651 | files=1389 | data=1119 | cola=18285 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BS
[FULL_17_BM] t=4884.2s | pag=1652 | files=1389 | data=1120 | cola=18292 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BS
[FULL_17_BM] t=4884.6s | pag=1653 | files=1389 | data=1121 | cola=18299 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BS
[FULL_17_BM] t=4885.3s | pag=1654 | files=1389 | data=1122 | cola=18299 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BS
[FULL_17_BM] t=4886.2s | pag=1655 | files=1389 | data=1123 | cola=18307 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=BS
[FULL_17_BM] t=4886.6s | pag=1656 | files=1389 | data=1124 | cola=18315 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BS
[FULL_17_BM] DATASETS=1125 | exportable_data_page | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BS
[FULL_17_BM] t=4895.8s | pag=1657 | files=1389 | data=1125 | cola=18323 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=BS
[FULL_17_BM] t=4903.5s | pag=1658 | files=1389 | data=1126 | cola=18331 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=BS
[FULL_17_BM] t=4908.8s | pag=1659 | files=1389 | data=1127 | cola=18339 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=BS
[FULL_17_BM] t=4915.7s | pag=1660 | files=1389 | data=1128 | cola=18347 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BS
[FULL_17_BM] t=4916.2s | pag=1661 | files=1389 | data=1129 | cola=18355 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=BS
[FULL_17_BM] t=4922.1s | pag=1662 | files=1389 | data=1130 | cola=18356 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=BS
[FULL_17_BM] t=4922.2s | pag=1663 | files=1389 | data=1131 | cola=18364 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=BS
[FULL_17_BM] t=4922.9s | pag=1664 | files=1389 | data=1132 | cola=18372 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=BS
[FULL_17_BM] t=4923.3s | pag=1665 | files=1389 | data=1133 | cola=18377 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BS
[FULL_17_BM] t=4929.6s | pag=1666 | files=1389 | data=1134 | cola=18385 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=BS
[FULL_17_BM] t=4935.6s | pag=1667 | files=1389 | data=1135 | cola=18393 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=BS
[FULL_17_BM] t=4940.3s | pag=1668 | files=1389 | data=1136 | cola=18401 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BS
[FULL_17_BM] t=4943.3s | pag=1669 | files=1389 | data=1137 | cola=18408 | prio=10 | https://api.worldbank.org/v2/en/country/BHS?downloadformat=csv
[FULL_17_BM] t=4945.5s | pag=1669 | files=1390 | data=1137 | cola=18407 | prio=10 | https://api.worldbank.org/v2/en/country/BHS?downloadformat=xml
[FULL_17_BM] t=4948.9s | pag=1669 | files=1391 | data=1137 | cola=18406 | prio=10 | https://api.worldbank.org/v2/en/country/BHS?downloadformat=excel
[FULL_17_BM] t=4950.1s | pag=1669 | files=1391 | data=1137 | cola=18405 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=BHS&source=2
[FULL_17_BM] t=4952.1s | pag=1670 | files=1391 | data=1138 | cola=18404 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=BHS&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=4953.4s | pag=1671 | files=1391 | data=1139 | cola=18403 | prio=10 | http://microdata.worldbank.org/index.php/catalog/5594
[FULL_17_BM] t=4954.2s | pag=1672 | files=1391 | data=1140 | cola=18410 | prio=10 | http://microdata.worldbank.org/index.php/catalog/864
[FULL_17_BM] t=4955.2s | pag=1673 | files=1391 | data=1141 | cola=18416 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=bahamas%2C+the
[FULL_17_BM] t=4957.0s | pag=1674 | files=1391 | data=1141 | cola=18426 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Bahamas, The/climate-data-historical
[FULL_17_BM] t=4957.6s | pag=1674 | files=1391 | data=1141 | cola=18425 | prio=10 | https://climateknowledgeportal.worldbank.org/country/bahamas, the/climate-data-historical
[FULL_17_BM] t=4958.8s | pag=1674 | files=1391 | data=1141 | cola=18424 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BH
[FULL_17_BM] t=4965.2s | pag=1675 | files=1391 | data=1142 | cola=18432 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BH
[FULL_17_BM] t=4965.3s | pag=1676 | files=1391 | data=1143 | cola=18440 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BH
[FULL_17_BM] t=4966.0s | pag=1677 | files=1391 | data=1144 | cola=18447 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BH
[FULL_17_BM] t=4966.8s | pag=1678 | files=1391 | data=1145 | cola=18455 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BH
[FULL_17_BM] t=4974.0s | pag=1679 | files=1391 | data=1146 | cola=18463 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BH
[FULL_17_BM] t=4984.0s | pag=1680 | files=1391 | data=1147 | cola=18463 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BH
[FULL_17_BM] t=4984.7s | pag=1681 | files=1391 | data=1148 | cola=18470 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BH
[FULL_17_BM] t=4985.3s | pag=1682 | files=1391 | data=1149 | cola=18477 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BH
[FULL_17_BM] DATASETS=1150 | exportable_data_page | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BH
[FULL_17_BM] t=4985.8s | pag=1683 | files=1391 | data=1150 | cola=18477 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BH
[FULL_17_BM] t=4986.4s | pag=1684 | files=1391 | data=1151 | cola=18485 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=BH
[FULL_17_BM] t=4987.3s | pag=1685 | files=1391 | data=1152 | cola=18493 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BH
[FULL_17_BM] t=4997.7s | pag=1686 | files=1391 | data=1153 | cola=18501 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=BH
[FULL_17_BM] t=5009.3s | pag=1687 | files=1391 | data=1154 | cola=18509 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=BH
[FULL_17_BM] t=5020.7s | pag=1688 | files=1391 | data=1155 | cola=18517 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=BH
[FULL_17_BM] t=5021.2s | pag=1689 | files=1391 | data=1156 | cola=18525 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BH
[FULL_17_BM] t=5034.2s | pag=1690 | files=1391 | data=1157 | cola=18533 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=BH
[FULL_17_BM] t=5042.0s | pag=1691 | files=1391 | data=1158 | cola=18534 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=BH
[FULL_17_BM] t=5042.3s | pag=1692 | files=1391 | data=1159 | cola=18542 | prio=10 | https://data.worldbank.org/indicator/IT.NET.USER.ZS?locations=BH
[FULL_17_BM] t=5043.1s | pag=1693 | files=1391 | data=1160 | cola=18550 | prio=10 | https://data.worldbank.org/indicator/VC.IHR.PSRC.P5?locations=BH
[FULL_17_BM] t=5047.2s | pag=1694 | files=1391 | data=1161 | cola=18555 | prio=10 | https://data.worldbank.org/indicator/SG.GEN.PARL.ZS?locations=BH
[FULL_17_BM] t=5047.6s | pag=1695 | files=1391 | data=1162 | cola=18563 | prio=10 | https://data.worldbank.org/indicator/GC.DOD.TOTL.GD.ZS?locations=BH
[FULL_17_BM] t=5052.2s | pag=1696 | files=1391 | data=1163 | cola=18571 | prio=10 | https://data.worldbank.org/indicator/IQ.SPI.OVRL?locations=BH
[FULL_17_BM] t=5057.6s | pag=1697 | files=1391 | data=1164 | cola=18579 | prio=10 | https://data.worldbank.org/indicator/BX.KLT.DINV.WD.GD.ZS?locations=BH
[FULL_17_BM] t=5064.3s | pag=1698 | files=1391 | data=1165 | cola=18586 | prio=10 | https://api.worldbank.org/v2/en/country/BHR?downloadformat=csv
[FULL_17_BM] t=5067.2s | pag=1698 | files=1392 | data=1165 | cola=18585 | prio=10 | https://api.worldbank.org/v2/en/country/BHR?downloadformat=xml
[FULL_17_BM] t=5069.9s | pag=1698 | files=1393 | data=1165 | cola=18584 | prio=10 | https://api.worldbank.org/v2/en/country/BHR?downloadformat=excel
[FULL_17_BM] t=5071.4s | pag=1698 | files=1393 | data=1165 | cola=18583 | prio=10 | http://databank.worldbank.org/data/reports.aspx?country=BHR&source=2
[FULL_17_BM] t=5073.1s | pag=1699 | files=1393 | data=1166 | cola=18582 | prio=10 | https://databank.worldbank.org/views/reports/reportwidget.aspx?Id=b450fd57&Report_Name=CountryProfile&country=BHR&dd=y&inf=n&tbar=y&zm=n
[FULL_17_BM] t=5074.5s | pag=1700 | files=1393 | data=1167 | cola=18581 | prio=10 | http://microdata.worldbank.org/index.php/catalog/7868
[FULL_17_BM] t=5075.8s | pag=1701 | files=1393 | data=1168 | cola=18588 | prio=10 | http://microdata.worldbank.org/index.php/catalog/6524
[FULL_17_BM] t=5077.1s | pag=1702 | files=1393 | data=1169 | cola=18595 | prio=10 | http://microdata.worldbank.org/index.php/catalog/3202
[FULL_17_BM] t=5078.3s | pag=1703 | files=1393 | data=1170 | cola=18602 | prio=10 | http://microdata.worldbank.org/index.php/catalog/3259
[FULL_17_BM] t=5079.6s | pag=1704 | files=1393 | data=1171 | cola=18612 | prio=10 | http://microdata.worldbank.org/index.php/catalog/?country%5B%5D=bahrain
[FULL_17_BM] t=5081.4s | pag=1705 | files=1393 | data=1171 | cola=18615 | prio=10 | https://climateknowledgeportal.worldbank.org/country/Bahrain/climate-data-historical
[FULL_17_BM] t=5082.0s | pag=1705 | files=1393 | data=1171 | cola=18614 | prio=10 | https://climateknowledgeportal.worldbank.org/country/bahrain/climate-data-historical
[FULL_17_BM] t=5083.3s | pag=1705 | files=1393 | data=1171 | cola=18613 | prio=10 | https://data.worldbank.org/indicator/SP.DYN.LE00.IN?locations=BD
[FULL_17_BM] t=5084.0s | pag=1706 | files=1393 | data=1172 | cola=18621 | prio=10 | https://data.worldbank.org/indicator/SI.POV.DDAY?locations=BD
[FULL_17_BM] t=5086.3s | pag=1707 | files=1393 | data=1173 | cola=18629 | prio=10 | https://data.worldbank.org/indicator/SP.POP.TOTL?locations=BD
[FULL_17_BM] t=5086.6s | pag=1708 | files=1393 | data=1174 | cola=18636 | prio=10 | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BD
[FULL_17_BM] DATASETS=1175 | exportable_data_page | https://data.worldbank.org/indicator/SP.POP.GROW?locations=BD
[FULL_17_BM] t=5089.4s | pag=1709 | files=1393 | data=1175 | cola=18644 | prio=10 | https://data.worldbank.org/indicator/SM.POP.NETM?locations=BD
[FULL_17_BM] t=5093.0s | pag=1710 | files=1393 | data=1176 | cola=18652 | prio=10 | https://data.worldbank.org/indicator/HD.HCI.OVRL?locations=BD
[FULL_17_BM] t=5093.3s | pag=1711 | files=1393 | data=1177 | cola=18652 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.CD?locations=BD
[FULL_17_BM] t=5094.0s | pag=1712 | files=1393 | data=1178 | cola=18659 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.PCAP.CD?locations=BD
[FULL_17_BM] t=5094.8s | pag=1713 | files=1393 | data=1179 | cola=18666 | prio=10 | https://data.worldbank.org/indicator/NY.GDP.MKTP.KD.ZG?locations=BD
[FULL_17_BM] t=5095.2s | pag=1714 | files=1393 | data=1180 | cola=18666 | prio=10 | https://data.worldbank.org/indicator/SL.UEM.TOTL.ZS?locations=BD
[FULL_17_BM] t=5095.9s | pag=1715 | files=1393 | data=1181 | cola=18674 | prio=10 | https://data.worldbank.org/indicator/FP.CPI.TOTL.ZG?locations=BD
[FULL_17_BM] t=5096.4s | pag=1716 | files=1393 | data=1182 | cola=18682 | prio=10 | https://data.worldbank.org/indicator/BX.TRF.PWKR.DT.GD.ZS?locations=BD
[FULL_17_BM] t=5098.3s | pag=1717 | files=1393 | data=1183 | cola=18690 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.ACCS.ZS?locations=BD
[FULL_17_BM] t=5100.4s | pag=1718 | files=1393 | data=1184 | cola=18698 | prio=10 | https://data.worldbank.org/indicator/AG.LND.FRST.ZS?locations=BD
[FULL_17_BM] t=5103.4s | pag=1719 | files=1393 | data=1185 | cola=18706 | prio=10 | https://data.worldbank.org/indicator/EN.GHG.CO2.PC.CE.AR5?locations=BD
[FULL_17_BM] t=5106.8s | pag=1720 | files=1393 | data=1186 | cola=18714 | prio=10 | https://data.worldbank.org/indicator/ER.H2O.FWTL.ZS?locations=BD
[FULL_17_BM] t=5108.8s | pag=1721 | files=1393 | data=1187 | cola=18722 | prio=10 | https://data.worldbank.org/indicator/EG.ELC.RNWX.ZS?locations=BD
[FULL_17_BM] t=5110.6s | pag=1722 | files=1393 | data=1188 | cola=18723 | prio=10 | https://data.worldbank.org/indicator/SH.STA.SMSS.ZS?locations=BD
